# DÉFAUTS OUVERTS, RAPPORTÉS PAR L'OWNER — la phase ne peut pas passer tant qu'il en reste.
# Une ligne se retire UNIQUEMENT quand l'owner dit que c'est bon, jamais parce qu'une mesure
# est verte : c'est son œil qui ferme un défaut.
#
# ACQUIS AU 2026-08-12 07:45, à ne pas casser (plancher de mouvement + son jugement) :
#   - poitrine sur mouvements SUBTILS : « nickel »
#   - poitrine quand elle se PENCHE EN AVANT : « nickel »
#   - mèches fines : « vraiment pas mal, même si ça pourrait être mieux »
#
OPEN flesh-jelly     effet gelee sur les seins, UNIQUEMENT sur mouvements brusques (subtils et penche = OK)
#  --- 22e PASSE (2026-08-12 soir) : LA PISTE « ORDRE DE RESOLUTION » EST FERMEE PAR LA MESURE. ---
#  Le cycle precedent laissait ceci ecrit : la gelee viendrait de l'ordre de resolution des chaines
#  (chestR voit chestL deja simulee, chestL ne voit que la pose d'auteur), le chemin de Jacobi qui
#  l'annule EXISTE, il est desarme, et son prealable est le repli du recul. LE PREALABLE A ETE LEVE
#  CE CYCLE (balayage de sphere : replis 268 -> 23, 204 sauvetages), JACOBI A ETE ARME, ET LA COURSE
#  COMPLETE LE REFUSE :
#      ROOM-STRETCH        0.0003 -> 0.0933      9,3 % d'allongement d'os, TROIS fois le plafond
#      ROOM-JELLY chestR   0.9990 / 2.06 frames  ->  0.9990 / 2.06 frames   INCHANGE au centieme
#      ROOM-JELLY chestL jerk  0.7153 / 3.94  ->  0.9083 / 2.76             EMPIRE
#  Le gain annonce par la note du moteur (« -71 % d'ecart de ratio, -69 % d'ecart de periode, du
#  mouvement APPARU sur chestR ») NE SE REPRODUIT PLUS : il datait d'un moteur sans contrainte de
#  cote ni balayage. Une mesure ancienne n'est pas un acquis, et celle-la ne valait plus.
#  CE QUE CA FERME : la gelee n'est PAS un defaut d'ordre de resolution. Deux essais y ont ete
#  depenses (celui-ci et celui de la note), un troisieme serait du gaspillage.
#  UNE PISTE QUE J'AI OUVERTE PUIS FERMEE MOI-MEME DANS LE MEME CYCLE, ET LE NEGATIF COMPTE :
#  j'avais ecrit ici que `chestL`/`chestR`, en contact 17893 frames sur 17893 (100 %), portaient la
#  meme signature que `backhair` — dont il est PROUVE que sa pointe ne peut pas sortir du volume qui
#  la contient — et que la piste etait donc la geometrie du volume qui les retient. LE CALCUL EN
#  FORME CLOSE LE REFUSE (.autoport/probe_chain_volume_capture.py, controles positif et negatif
#  passes) :
#      chestL  volume le plus serre Rshoulder->chest   marge +257 u  (+6.3 cm)   LIBRE
#      chestR  idem                                    marge +263 u  (+6.4 cm)   LIBRE
#  Les deux peuvent sortir de tout volume declare. `contact_frames = 17893/17893` ne veut donc PAS
#  dire « enferme » : le predicat de contact est vrai des que la POSE DU MODELE chevauche un volume,
#  ce qui est une propriete STATIQUE, vraie a chaque frame sans qu'aucune dynamique soit en cause.
#  Sur `backhair` les deux coincidaient ; ici non. Une signature partagee n'est pas une cause
#  partagee, et j'ai failli livrer l'inverse.
#  --- 21e PASSE (2026-08-12) : LA GELEE A UNE PERIODE, ET ELLE EST DE DEUX FRAMES. ---
#  Rien n'a ete corrige ce cycle sur ce defaut ; ce qui suit est une MESURE, prise dans le tableau
#  deja livre et que personne n'avait depouillee.
#      ROOM-JELLY  chestR   periode  2.06 / 2.07 / 2.08 / 2.15 frames   sur quatre pilotages
#                  chestL   periode  3.94 / 3.98 / 4.26 / 4.69
#  Une periode de 2.06 frames, c'est le pas de temps lui-meme : la deviation change de signe A
#  CHAQUE FRAME. Ce n'est pas une oscillation physique, c'est un basculement. Et le ressort n'en
#  est pas la cause : sa periode propre vaut 2*pi/sqrt(k) = 49.8 frames avec les valeurs livrees
#  (stiffness 1.45, mass 1.45). Vingt-quatre fois plus lente que ce qu'on mesure.
#  CE QUI BASCULE — correlation, pas preuve, et je la donne comme telle. `phys-retreat-chain` est
#  un retour DUR vers la pose du modele ; sur les 22 chaines :
#      les QUATRE periodes les plus courtes (2.06 chestR, 2.21 kneeflapR, 2.35 botstrapR,
#      2.44 kneeflapL) ont toutes retreat >= 1803 ;
#      les SIX chaines a retreat = 0 ont toutes une periode >= 3.31.
#      mediane des periodes minimales : 2.95 frames au-dessus de 1000 reculs, 4.37 en dessous.
#  ET L'ASYMETRIE EST DANS LA BOUCLE, PAS DANS LES DONNEES : chestR recule 6466 fois, chestL 104,
#  pour des parametres identiques et un rig miroir. Le moteur resout les chaines l'une apres
#  l'autre en ecrivant dans le squelette au fur et a mesure, donc chestR voit un volume chestL
#  DEJA SIMULE quand chestL n'a vu que la pose d'auteur. `phys-col-now!` le dit dans son propre
#  docstring (« sinon la reponse d'une chaine depend de son rang dans le fichier »), et le chemin
#  de Jacobi qui l'annule EXISTE et est desarme (`*phys-jacobi-off*` = 1).
#  POURQUOI IL EST DESARME, ET C'EST DEJA MESURE (note de jak-hd-physics.gc:318) : l'armer corrige
#  la gelee (-71 % d'ecart de periode, du mouvement APPARU sur chestR) mais fait passer
#  ROOM-STRETCH a 0.4896, soit 49 % d'allongement d'os, parce que le repli du recul ABANDONNE la
#  longueur. Le prealable est donc le RECUL, pas la gelee — et le recul est aussi ce que la
#  correlation ci-dessus designe. Les deux moities pointent au meme endroit.
#  LE PROCHAIN PAS, NOMME ET NON FAIT : quand la pose du modele penetre, le recul n'explore que
#  l'ARC entre la direction du modele et la direction courante. Si les deux bouts penetrent, tout
#  l'arc peut penetrer alors qu'une AUTRE direction de la meme sphere est libre — et n'importe
#  quelle direction de cette sphere respecte la longueur d'os. Chercher sur la sphere entiere au
#  lieu de l'arc leverait la contradiction entre « un os ne s'allonge pas » et « rien ne traverse »
#  sans arbitrer entre elles. Non mesure : je ne le presente pas comme acquis.
OPEN goggles-bottom  le BAS des lunettes clipe encore legerement dans les seins
#  --- 23e PASSE (2026-08-12) : NEGATIF STRUCTUREL — LE PREDICAT N'EST PAS EN CAUSE ICI. ---
#  `lBoob` et `rBoob` sont des SPHERES (ra = rb). La correction conique livree ce cycle ne les
#  touche pas PAR CONSTRUCTION : sur une sphere les deux predicats sont la meme formule, et le
#  controle negatif le verifie (capsules rendues cylindriques -> ecart 1.8e-12 u). Les 24 volumes
#  spheres des 48 sont donc hors d'atteinte de ce correctif.
#  => le clip lunettes <-> seins ne vient PAS de la geometrie du predicat. Il reste ce que le cycle
#  22 avait mesure : 31 violations residuelles des lunettes contre les deux spheres de poitrine
#  (`ROOM-CONTACT-VOL`), et des spheres qui ne peuvent pas epouser un sein.
#  --- 22e PASSE (2026-08-12 soir) : LE COMPTEUR LE VOIT ENFIN, ET IL DIT CONTRE QUOI. ---
#  Jusqu'ici ce defaut opposait son oeil (« ca clipe ») a un `meshpen` qui affichait zero. Le
#  nouvel instrument d'attribution (`ROOM-CONTACT-VOL`, moteur *phys-cvh*) compte les violations
#  RESIDUELLES de fin de frame, par (chaine, volume) :
#      goggles   Rshoulder->chest 89 · Lshoulder->chest 87 · neck->chest 87 · chest->main 84
#                · sphere:rBoob 20 · sphere:lBoob 11
#  31 violations residuelles contre les DEUX spheres de poitrine. Ce n'est plus un desaccord entre
#  son oeil et un zero : la mesure le voit aussi, et elle nomme les volumes.
#  A NOTER, parce que ca oriente le correctif : les lunettes violent quatre fois plus souvent les
#  capsules d'EPAULE et de COU que les spheres de poitrine. Gonfler encore un rayon de poitrine
#  (trois fois deja) ne touchera pas la cause principale.
#  CAUSE RACINE MESUREE LE 2026-08-12, et elle n avait jamais ete regardee : la chaine `goggles`
#  ne simule que 27 des 515 sommets des lunettes.
