# DÉFAUTS OUVERTS, RAPPORTÉS PAR L'OWNER — la phase ne peut pas passer tant qu'il en reste.
# Une ligne se retire UNIQUEMENT quand l'owner dit que c'est bon, jamais parce qu'une mesure
# est verte : c'est son œil qui ferme un défaut.
#
# ACQUIS AU 2026-08-12 07:45, à ne pas casser (plancher de mouvement + son jugement) :
#   - poitrine sur mouvements SUBTILS : « nickel »
#   - poitrine quand elle se PENCHE EN AVANT : « nickel »
#   - mèches fines : « vraiment pas mal, même si ça pourrait être mieux »
#
OPEN flesh-jelly     effet gelee sur les seins, UNIQUEMENT sur mouvements brusques (subtils et penche = OK)
OPEN goggles-bottom  le BAS des lunettes clipe encore legerement dans les seins
#  CAUSE RACINE MESUREE LE 2026-08-12, et elle n avait jamais ete regardee : la chaine `goggles`
#  ne simule que 27 des 515 sommets des lunettes.
#      gogglesBase 16 sommets   gogglesMid 11   gogglesLeft 244   gogglesRight 244
#  Les 488 autres -- 94 %, LES VERRES, qui portent jusqu a 603 u de leur joint -- sont deux
#  BRANCHES de gogglesMid. La regle du generateur (« le chemin s arrete a la premiere fourche »)
#  les laisse hors chaine : ils n ont AUCUN volume de collision et ne sont testes contre RIEN.
#  Le moteur les deplace rigidement par propagation de delta. Le seul volume teste est une sphere
#  de rayon 150 posee sur gogglesMid -- et gogglesMid est a 932 u de lBoob/rBoob en pose bind,
#  donc les verres atteignent l interieur des spheres de poitrine pendant que le volume teste
#  reste loin de tout. C est exactement « le BAS des lunettes clipe dans les seins ».
#  L AMPLITUDE DU DEFAUT, mesuree en rendant les verres simules le temps d une course (essai
#  retire ensuite, voir plus bas) : 11 318 et 9 018 frames de CONTACT avec les volumes du corps,
#  et jusqu a 0.0838 m de penetration reelle sous `jerk`. Ce n est pas « legerement ».
#  ESSAI RETIRE, ET POURQUOI : ouvrir une chaine par branche rend les verres simules mais leur
#  donne un ressort PROPRE, alors que ce sont les deux coquilles d une monture RIGIDE -- le verre
#  se decolle de son cerclage. Regle 6 : une resolution pire que le clip est pire que rien. Et
#  l owner a valide la physique des lunettes telle quelle (« leur physique marche bien ») : le
#  defaut est un CLIPPING, pas un manque de mouvement.
#  CE QU IL FAUT : un VOLUME ajuste sur gogglesMid qui couvre les verres en les laissant rigides
#  (`*phys-lcr*`), pas une chaine de plus. Non pose : demande son propre A/B, la meme idee
#  appliquee aux cheveux ayant coute 43 % du mouvement de backhair.
#  --- 18e PASSE (2026-08-12) : CE VOLUME A ETE POSE, MESURE, ET RETIRE. ---
#  Pose comme une regle derivee du rig et non a la main (« le volume d un lien couvre ce qu il
#  PORTE ») ; sur le rig de Keira elle ne designe qu un seul lien, gogglesMid, 488 sommets sur
#  499. Sphere ajustee p95 : radius=809 offset=0,90,-134. Course complete, cette sphere pour
#  SEULE variable, 3410 mesures :
#      goggles  mouvement de pointe 0.5107 -> 0.2281   -55 %   (plancher FLOOR casse a -40 %)
#      ROOM-STRETCH max 0.0272 -> 0.3937  = 39 % d allongement d os sur rbang, 13x le plafond
#      botstrapR -17.7 %   chestR -7.8 %      (au credit : ROOM-SIDE 11446 -> 8222, -28 %)
#  Retire, pas adouci. L owner l avait annonce : « gonfler un volume finirait par decoller les
#  lunettes du corps ».
#  ET LA RAISON N EST PAS UN RAYON A REGLER : les deux verres sont deux paquets separes a
#  x = +/-461 dans l espace bind de gogglesMid. Toute SPHERE qui les couvre tous les deux est
#  centree ENTRE eux, c est-a-dire SUR LE VISAGE — en pose bind r=809 s enfonce de 206 u dans la
#  capsule head->neck et 397 u dans neck->chest. Le volume est fait d air la ou est la tete, et il
#  s appuie dessus en permanence. Une sphere PAR VERRE (r=478) ne pousserait rien : gogglesLeft /
#  gogglesRight ne sont pas des maillons, un volume pose la n est un obstacle que pour les autres.
#  C EST LA DEUXIEME MESURE INDEPENDANTE QUI TOMBE AU MEME ENDROIT (la premiere est la bretelle
#  contre le torse : « un TORSE N EST PAS UN CYLINDRE, aucune valeur intermediaire ne satisfait
#  les deux »). Le jeu de primitives sphere+capsule est epuise pour ces deux defauts. C est
#  exactement la suggestion de l owner (« pourquoi deriver du rig et pas du mesh ? ») qui devient
#  la seule voie mesuree restante.
OPEN goggles-tunnel  BUG: en cinematique les lunettes TRAVERSENT le buste pour aller se poser dans le dos
#  --- 19e PASSE (2026-08-12) : LA CAUSE EST MESUREE ET LA CONTRAINTE EST POSEE. ---
#  La profondeur de penetration est MAXIMALE sur l axe d un volume et REDESCEND quand le lien
#  ressort de l autre cote : un lien qui traverse le buste de part en part rend donc une
#  profondeur FAIBLE, indistinguable d un lien sagement dehors. C est pour ca que `meshpen`
#  lisait 0.0000 pendant que l owner voyait les lunettes se poser dans le dos.
#  Le compteur `ROOM-SIDE` le voyait, lui, et personne ne l interdisait : goggles 4092
#  franchissements sur la course. Depuis ce cycle, franchir l axe d un volume dans lequel la
#  POSE DU MODELE se trouve EST une penetration, et le recul l annule.
#      ROOM-SIDE goggles  4092 -> 0        course entiere 11446 -> 0
#      controle positif   ROOM-SIDE-CONTROL: armed=43 disarmed=0 (meme fenetre, contrainte levee)
#      cout mesure sur goggles : mouvement de pointe 0.5107 -> 0.5107, soit AUCUN.
#  A CONFIRMER PAR L OWNER EN CINEMATIQUE — c est son oeil qui ferme la ligne.
OPEN straps-elastic  bretelle clipe au travers de l'elastique orange, et legerement le bas du crop top
#  --- 19e PASSE (2026-08-12) : LA MOITIE DE CE DEFAUT EST FERMEE, L AUTRE NON. ---
#  Le FRANCHISSEMENT du torse par les bretelles est ferme par la contrainte de cote :
#      botstrapR 927 + botstrapL 787 + topstrapR 291 + topstrapL 291  ->  0
#      cout : botstrapL -7.8 %, topstrapL -2.0 %, les deux autres inchangees.
#  Le CLIPPING contre l ELASTIQUE ORANGE du bas du crop top n est PAS traite : c est un volume
#  manquant sur une piece precise du vetement, et aucun volume n a ete ajoute ce cycle (l ajout
#  a ete mesure puis retire, voir `knee-tabs`).
OPEN hair-big-angles les grosses meches petent un plomb sur les gros mouvements, geometrie visible, glitchy
OPEN knee-tabs       les LANGUETTES au niveau des genoux ne bougent pas (les sangles, elles, bougent)
#  CAUSE PRECEDEMMENT ECRITE ICI, ET ELLE EST FAUSSE : « les os LfootFlaps/RfootFlaps n existent pas
#  dans le rig HD, reprise d ASSET requise ». LfootFlaps/RfootFlaps sont bien absents du rig HD, mais
#  ils ne servent a rien : ce ne sont pas eux qui portent les languettes.
#  MESURE (.autoport/probe_knee_tabs.py, 2026-08-12, sur le mesh skinne et le rig) :
#    lKneeFlap et rKneeFlap possedent 24 sommets chacun, dont la distance a l axe de la jambe vaut
#    p50=716 u et max=888 u, quand la PEAU de la jambe (Lknee, Lthigh) est a 322..486 u du meme axe.
#    Aucun autre os ne possede de geometrie dans ce voisinage a une distance comparable de l axe.
#    => les languettes SONT la geometrie de lKneeFlap/rKneeFlap. Elles ont une chaine, et elle tourne.
#  CE QUI RESTE VRAI, ET C EST LA VRAIE CAUSE : sous le pilotage de la salle elles bougent (tipvar
#    0.167 / 0.087 m), mais SOUS ANIMATION SEULE — la seule chose que l owner voie en jeu — la
#    ligne de base vaut 0.0780 m a gauche et 0.0093 m a DROITE, soit 9 mm. Et la droite est en
#    contact 17893 frames contre 5473 a gauche : c est la collision qui l ecrase, pas l absence
#    d os. Le plafond geometrique est reel (os de 8.0 cm, plafond d excursion 244 u => 43.72 deg,
#    verifie: 2*asin(244/(2*0.0800*4096)) = 43.7169 contre 43.72 mesure).
#  => ce n est PAS une reprise d asset. C est une amplitude, et l asymetrie gauche/droite est un
#     defaut a part entiere qui n avait jamais ete regarde.
#  --- 18e PASSE (2026-08-12) : L ASYMETRIE N EST PAS DANS LES DONNEES, ELLE EST DANS LA BOUCLE. ---
#  Le rig et le mesh sont MIROIR EXACTS sur ce segment : plan sagittal x=0 (erreur totale 5.1 u sur
#  x contre 632 151 u sur y), joints lKneeFlap/rKneeFlap a 0.0020 u l un de l autre apres reflexion,
#  et CHAQUE sommet du flap gauche reflechi a un homologue droit a 0.00 u (p50=p95=max=0.00).
#  Les 33 volumes declares donnent des profondeurs de repos miroir a <=1.3 % : seuls Lknee->Lthigh
#  (+400 / +395 a droite) et Lankle->Lknee (+246 / +243) touchent la sphere du lien, et le cote le
#  plus PROFOND est le GAUCHE — celui qui bouge le PLUS. Aucun volume declare n explique le defaut.
#  CE QUI L EXPLIQUE, ET C EST MESURE PAR LA COURSE ELLE-MEME :
#      kneeflapL  retreat=4138    raddrop=5665   contact 12493/17893 frames (69.8 %)
#      kneeflapR  retreat=15913   raddrop=1578   contact 17893/17893 frames (100 %)
#  `retreat` (phys-retreat-chain) ramene le lien vers la pose du MODELE quand sa position simulee
#  penetre au-dela de son plancher. A 15913 frames sur 17893, la languette droite est ramenee a
#  l animation 89 % du temps : elle n a pas d amplitude faible, elle est EPINGLEE. C est la
#  definition de « elles ne bougent pas », et c est un defaut de SOLVEUR, pas de donnees ni d asset.
#  A INSTRUMENTER ENSUITE (non mesure, je ne le suppose pas) : la penetration par (lien, VOLUME).
#  La languette vit dans DEUX capsules qui se recouvrent (Rknee->Rthigh et Rankle->Rknee) ; sortir
#  de l une enfonce dans l autre. C est le cas d application exact de la DECISION 1 du superviseur
#  (« un seul volume decide par frame et par lien, le parent dans le rig l emporte »), qui n a
#  jamais ete implementee — ROOM-INVERSIONS residual=380 en est l autre trace.
OPEN pant-calf       le bas du pantacourt est toujours a l'interieur des mollets
#  --- 18e PASSE (2026-08-12) : LE PAN EST UN FOURREAU, ET SON RAYON MESURE LE FOURREAU. ---
#  MESURE, avec ses deux controles (/tmp/probe_sleeve_asym.py, mesh skinne + rig, pose bind) :
#  distribution ANGULAIRE des sommets autour de l axe de l os, en 12 secteurs de 30 degres —
#      LpantFlap / RpantFlap   10 secteurs / 12, ecart max entre voisins occupes 60 deg
#      CONTROLE +  la PEAU de la jambe, meme bande de hauteur : 10/12, ecart 60 deg   (identique)
#      CONTROLE -  lKneeFlap, une languette plate :             5/12, ecart 210 deg   (tout autre)
#  Le pan lit donc comme la peau qui entoure la jambe : c est une COQUE FERMEE autour du membre.
#  EPAISSEUR REELLE du tissu, mesuree cellule par cellule (hauteur x secteur) : p50 = 0 u,
#  p90 = 13-16 u, max 28 u — une coque simple. Le rayon LIVRE vaut 429 (gauche) et 443 (droite),
#  soit 15 a 30 fois l epaisseur : c est le RAYON DU FOURREAU autour de la jambe, exactement le
#  contresens que le generateur corrige deja ailleurs sous le nom ONE-JOINT-ONE-THICKNESS
#  (Lbangb 558 -> 104). Il n a jamais mordu ici.
#  CONSEQUENCE MECANIQUE : le centroide du pan est a 94.7 u de l axe du mollet (contre 682 u pour
#  une languette) — il est SUR l axe. Sa profondeur de repos dans la capsule du mollet vaut 614 u
#  (620 a droite), donc le lien demarre deja enterre et la resolution n a plus de « dehors ».
#  CORRECTION D UN POSTULAT ECRIT PLUS HAUT : la sphere du lien ne CONTIENT pas la capsule du
#  mollet (marge -125 u) ; elle contient son AXE (184 < 429) et deborde de 243 u la surface de la
#  peau. Le fait tient, la formulation etait fausse.
